,0,1
256,1.6158867375488801,1.2559008598327637
257,1.6985419625323155,1.2516430616378784
258,1.730685421357787,2.2128002643585205
259,1.8055359719512842,1.264160394668579
260,1.6767260736592253,1.3494914770126343
261,1.6606348846547834,1.563049554824829
262,1.651533690270396,1.4331294298171997
263,1.7762182581458132,1.3729397058486938
264,1.7174195044032086,1.2806111574172974
265,1.6448965845558707,1.3338851928710938
266,1.5947686403715282,1.5460699796676636
267,1.664860666920101,1.5411605834960938
268,1.61703538593885,1.238972544670105
269,1.710933787373003,2.236372232437134
270,1.806644016616479,1.5330983400344849
271,1.6560650682468436,1.2333852052688599
272,1.6286541338104412,1.278297781944275
273,1.638831100609,1.2387771606445312
274,1.6423584929837864,2.006826162338257
275,1.8561702628206338,1.650277853012085
276,1.6814143908802013,1.2335045337677002
277,1.6440893353392327,1.7718912363052368
278,1.9475945018031953,1.9876285791397095
279,1.681066536072688,1.5880870819091797
280,1.6961307967716472,1.2800029516220093
281,1.5861087935802505,1.3599827289581299
282,1.660685278245531,1.8298797607421875
283,1.6492774480335417,1.2838497161865234
284,1.6232382362730082,1.238722562789917
285,1.6851042259393523,1.3875776529312134
286,1.7129412265983066,2.6547536849975586
287,1.8029012472857748,1.945618748664856
288,1.8104313912752585,1.26388418674469
289,1.7210926598532466,1.9562302827835083
290,1.7396458475218328,1.4159421920776367
291,1.6028545686708817,1.7443910837173462
292,1.6521900581463749,1.5927237272262573
293,1.7575555046797275,1.9196263551712036
294,1.8239259148388802,2.1401593685150146
295,1.7387631175801617,1.3636921644210815
296,1.6610636700617585,1.275586724281311
297,1.6810626001610105,1.3556084632873535
298,1.6492808074248424,1.2259986400604248
299,1.6578599931623728,1.4474809169769287
300,1.7624647599198506,1.6532013416290283
301,1.745833329596804,1.2241581678390503
302,1.5915788025391975,1.2191230058670044
303,1.6437666056201035,1.6127517223358154
304,1.6054951042282997,1.5996330976486206
305,1.6216302609796949,1.3460197448730469
306,1.563466845725506,1.654970645904541
307,1.674574776272512,1.2161047458648682
308,1.6107849034491566,1.2937332391738892
309,1.652809092651905,1.2150033712387085
310,1.6632244165391505,1.5296430587768555
311,1.6630704527527607,1.3116519451141357
312,1.686940453794416,1.2082957029342651
313,1.6637825466510434,1.250462532043457
314,1.648404694290986,1.2335255146026611
315,1.6622320242199269,1.2123535871505737
316,1.6686777465096176,1.3305364847183228
317,1.6670641286591792,2.0789687633514404
318,1.7153325851888814,1.2870323657989502
319,1.6182171817202067,1.2055226564407349
320,1.6296668598353028,1.6060892343521118
321,1.6566045144867505,1.413450837135315
322,1.6048708263281874,1.7891895771026611
323,1.8088779870061145,2.075213670730591
324,1.7682843107102058,1.9563708305358887
325,1.6835480683987074,1.415459156036377
326,1.634098911027599,1.2008748054504395
327,1.5900988658523865,1.58676278591156
328,1.5932867766190493,1.198715329170227
329,1.6313659854063187,1.2212584018707275
330,1.6295434127676998,1.2299906015396118
331,1.624181772357328,1.2615470886230469
332,1.655678706069827,2.1295969486236572
333,1.6547751292544552,1.2236073017120361
334,1.6225002922914389,1.3910057544708252
335,1.6043775993010307,1.1853032112121582
336,1.6785345909162956,1.474808931350708
337,1.8040997777693646,2.062922954559326
338,1.7692299458232936,1.1938965320587158
339,1.647350681701755,1.2192965745925903
340,1.570102686924031,1.328704595565796
341,1.6346599425035904,1.500381350517273
342,1.6278021711323516,1.7709293365478516
343,1.7446589380633988,1.6176393032073975
344,1.6742269195076176,1.4582041501998901
345,1.6028752786711211,1.5302180051803589
346,1.7085652843111747,1.3492168188095093
347,1.621769801826538,1.1797163486480713
348,1.8479926932750819,1.9765205383300781
349,1.762333375289529,1.761506199836731
350,1.69772924878476,1.403433918952942
351,1.6413811122507012,1.1927064657211304
352,1.5565217220167376,1.2178668975830078
353,1.6384932923708433,1.6817888021469116
354,1.595323550209409,1.7652894258499146
355,1.6639757360226162,1.753352165222168
356,1.7711455074366829,1.566623330116272
357,1.7156185475549175,1.4114952087402344
358,1.649004844698755,1.233408808708191
359,1.6276874124502534,1.3041434288024902
360,1.6353958678522442,1.2985607385635376
361,1.5750151638226553,1.4006423950195312
362,1.6259561596653869,1.3791179656982422
363,1.7113940593572823,1.9114733934402466
364,1.713670954878062,1.6344537734985352
365,1.6156800874099762,1.4521434307098389
366,1.6630379987517308,1.481170654296875
367,1.5931488544787222,1.180523157119751
368,1.564518739091524,1.295216679573059
369,1.6740975236243423,2.4780585765838623
370,1.6081315331999473,1.2086679935455322
371,1.5634533734048515,1.1901113986968994
372,1.6271672178183645,1.2505803108215332
373,1.757045400443438,2.2387545108795166
374,1.652035240607592,1.9924722909927368
375,1.6549920496293244,2.185621976852417
376,1.6740356679911799,1.978894591331482
377,1.610596566568817,1.1851584911346436
378,1.6212122164395126,1.2117950916290283
379,1.5683018301408864,1.2207658290863037
380,1.5599513565200207,1.163004994392395
381,1.6013615921014397,1.1562528610229492
382,1.6445756740077382,1.1595144271850586
383,1.5504127147916702,1.3887913227081299
384,1.5835652431106872,1.2090169191360474
385,1.6626003380532164,1.4023014307022095
386,1.614100816825604,1.1548469066619873
387,1.6282665080722447,1.8712241649627686
388,1.7095812563901909,1.491348385810852
389,1.5869110844161065,2.056257724761963
390,1.6585743298853308,1.856138825416565
391,1.702451408649379,1.1517482995986938
392,1.6089667354434025,1.1906901597976685
393,1.5826177355476414,1.618279218673706
394,1.731603057278506,1.253800868988037
395,1.6718665346127297,1.251969575881958
396,1.5598938925819106,1.1479651927947998
397,1.613591754536749,1.157348394393921
398,1.6132692772243136,1.2198580503463745
399,1.5758812907795263,1.2762460708618164
400,1.7049776707165327,1.6004657745361328
401,1.6000682069723444,1.3074239492416382
402,1.6377829306594458,2.122951030731201
403,1.6450741692070585,1.8982895612716675
404,1.6852040554362868,1.4289857149124146
405,1.6658011125859424,1.234297513961792
406,1.6154249594313743,1.5802136659622192
407,1.6068407730622725,1.1486139297485352
408,1.600944606313526,1.4187155961990356
409,1.5942718358244188,1.1328727006912231
410,1.595862390281775,1.1364845037460327
411,1.6419770760587755,2.1913366317749023
412,1.7548176045889468,1.83734130859375
413,1.6070781957162683,1.1418614387512207
414,1.5369365082581519,1.2773375511169434
415,1.6190278118115977,1.5171971321105957
416,1.7108122874700311,1.5403845310211182
417,1.5980488160251378,1.1263556480407715
418,1.5787655255963529,1.1758826971054077
419,1.62576335627984,1.6002031564712524
420,1.6072946828892578,1.858793020248413
421,1.6062991110190994,1.2062759399414062
422,1.540901818130319,1.362758994102478
423,1.529885125150669,1.133338212966919
424,1.599507944556203,1.1883094310760498
425,1.6149026774672637,2.136481285095215
426,1.818703037860826,2.580721855163574
427,1.832782383627733,1.2481751441955566
428,1.6281838563618107,1.1738996505737305
429,1.5793419629991843,1.1449472904205322
430,1.5742747380249396,1.704975962638855
431,1.5633998705856695,1.19414484500885
432,1.523104266400427,1.1239229440689087
433,1.5759478745386035,1.6630133390426636
434,1.6264176449873087,1.2781705856323242
435,1.6733966859570015,1.1601811647415161
436,1.5620453048334821,1.385427713394165
437,1.5900345166587906,1.1441335678100586
438,1.5454089776678088,1.1298099756240845
439,1.5817742668536838,1.1086307764053345
440,1.597090292225182,1.3153812885284424
441,1.5817885948841124,1.3591324090957642
442,1.6433707446540218,1.822096586227417
443,1.7433540155088418,1.2831882238388062
444,1.5823740213930393,1.1284863948822021
445,1.5849722279135017,1.5806658267974854
446,1.730285834492709,1.3251291513442993
447,1.5615964837679637,1.2348436117172241
448,1.552843992691972,1.2643576860427856
449,1.5848308825521504,1.1128225326538086
450,1.586909818706581,1.7835438251495361
451,1.7043584012297759,1.1363911628723145
452,1.5540914876870646,1.7672158479690552
453,1.5619751244103093,1.7482231855392456
454,1.6732050663574152,1.5623209476470947
455,1.6254211999819095,1.1486350297927856
456,1.5419584296443818,1.1036717891693115
457,1.589319527698222,1.209002137184143
458,1.606160414328707,1.458730697631836
459,1.5453136602687416,1.2140018939971924
460,1.5673107632074443,1.2937551736831665
461,1.5564362231759867,1.1123249530792236
462,1.551378208205468,1.1312774419784546
463,1.6275621209089213,1.578154444694519
464,1.569343830186174,1.19211745262146
465,1.5959942987264037,1.8825863599777222
466,1.584282941898442,1.099549412727356
467,1.501294087637984,1.512102484703064
468,1.6047856876933198,1.3173835277557373
469,1.5930908158821346,1.3439252376556396
470,1.502965513591438,1.2192296981811523
471,1.6836135089516784,2.05413818359375
472,1.6659560369213533,1.1691105365753174
473,1.6715605788389396,1.635031819343567
474,1.6252036414530262,1.6467288732528687
475,1.6205367953671328,1.0920040607452393
476,1.5551482321598264,1.0982608795166016
477,1.6416854442096873,1.146422266960144
478,1.5343727302589463,1.1234149932861328
479,1.6235856321462403,1.6777892112731934
480,1.575732489562197,1.1525003910064697
481,1.5973793546056385,1.1003655195236206
482,1.5146301074843431,1.0849093198776245
483,1.5118956861851165,1.0976922512054443
484,1.5929896006070474,1.1277320384979248
485,1.552907060516993,1.099570631980896
486,1.5472525858048396,1.1487287282943726
487,1.5185734689068593,1.118953824043274
488,1.532472933441532,1.1081091165542603
489,1.537885972868217,1.238450050354004
490,1.5455981433319959,1.5736569166183472
491,1.6695898362145598,1.2766695022583008
492,1.6106412515288886,1.3522801399230957
493,1.5306513070773735,1.0642703771591187
494,1.6004010620812297,1.7076512575149536
495,1.652266463471452,1.3425846099853516
496,1.5764988170512255,1.4066728353500366
497,1.545226697593295,1.113340139389038
498,1.5223899017967222,1.5316262245178223
499,1.5967049071155741,1.6197184324264526
500,1.586434585407442,1.0709956884384155
501,1.5687304137943743,1.666960597038269
502,1.6213018882260306,1.3104127645492554
503,1.5330135295235447,1.0772725343704224
504,1.5311316979327678,1.0859893560409546
505,1.5261518030010035,1.1176890134811401
506,1.5403709138065136,1.5081045627593994
507,1.5591382732093453,1.0955778360366821
508,1.454630050365095,2.091320753097534
509,1.7001566940371782,1.7610588073730469
510,1.6146390897825713,1.2350530624389648
511,1.5631210055406637,1.0902217626571655
512,1.5307275091689923,1.469680666923523
513,1.5920522597774678,1.0571614503860474
514,1.548532608942743,1.0521490573883057
515,1.5449149254373804,1.1165361404418945
516,1.55358693907153,1.9592478275299072
517,1.5471671596258987,1.0790623426437378
518,1.5103650933797712,1.3094481229782104
519,1.5466917550320334,1.1899536848068237
520,1.545634491805511,1.0727183818817139
521,1.519220138102185,1.6169933080673218
522,1.5468442040918158,1.144948124885559
523,1.5436643556828589,1.6960636377334595
524,1.619004678000533,1.104977011680603
525,1.5212872450858725,1.3196731805801392
526,1.5350382814036878,1.0431880950927734
527,1.5423182636726174,1.5294636487960815
528,1.5843834795854452,2.120896577835083
529,1.7114013547557423,1.7771021127700806
530,1.5531928297229227,1.0375996828079224
531,1.5502443704120055,1.1660796403884888
532,1.5345282198478567,1.4441286325454712
533,1.627078234934549,1.1852163076400757
534,1.5435011284705586,1.6987725496292114
535,1.661334010950317,2.0676310062408447
536,1.5433168442763947,1.0798394680023193
537,1.5201616323514608,1.053615927696228
538,1.4836917638683205,1.3015995025634766
539,1.5502581822666877,1.1597334146499634
540,1.544911113318129,2.0527029037475586
541,1.5624353952488041,1.500488042831421
542,1.5059457503656029,1.1745423078536987
543,1.5295593211972622,1.3261582851409912
544,1.566073834442548,1.481045126914978
545,1.6255360913840016,1.6359610557556152
546,1.6273036336822417,1.1197104454040527
547,1.5324817714950874,1.0446174144744873
548,1.5195245674528215,1.0226184129714966
549,1.618577480602608,1.0499252080917358
550,1.4814304874379682,1.1239948272705078
551,1.6077179693917918,1.1315747499465942
552,1.5654765364166063,1.0881508588790894
553,1.501797326717751,1.0626606941223145
554,1.616127876219484,1.2552452087402344
555,1.5503889216295852,1.4626595973968506
556,1.5044664479657845,1.5610159635543823
557,1.5730552972198535,1.0799421072006226
558,1.5345589464838427,1.0484824180603027
559,1.4891119932813266,1.1098583936691284
560,1.5708525071967159,1.171327829360962
561,1.5076343895771238,2.1379520893096924
562,1.6067998868062299,1.602735161781311
563,1.6884817456454337,1.5690081119537354
564,1.5228657634152285,1.011715054512024
565,1.5008953900923478,1.0192837715148926
566,1.449401787628782,1.0193514823913574
567,1.5172037573208272,1.8457814455032349
568,1.5373377259082206,1.1552832126617432
569,1.481052848640613,1.3169382810592651
570,1.5147933335986001,1.3748396635055542
571,1.5837793440450225,1.1205835342407227
572,1.4901072560284774,1.2410365343093872
573,1.6002851080121065,1.2050879001617432
574,1.5168558912941776,1.6129462718963623
575,1.5284238948218576,1.1416524648666382
576,1.4709773398801522,1.0355288982391357
577,1.6084296662281359,1.7632160186767578
578,1.5290618020150486,0.9975377321243286
579,1.5476392972073079,1.0437504053115845
580,1.5962381158106127,1.2452548742294312
581,1.4694709062671776,1.458842396736145
582,1.5685844766076775,1.0781784057617188
583,1.4968306053911729,1.0159599781036377
584,1.5094651725228232,1.0044050216674805
585,1.4504932553757655,1.521314263343811
586,1.5808117640796642,1.928011417388916
587,1.5124524671362074,1.0060213804244995
588,1.503405679308227,0.9883481860160828
589,1.5184647991602833,1.2191847562789917
590,1.488141019009188,1.018212914466858
591,1.5680299773424398,1.2222546339035034
592,1.5529431808839858,1.1876122951507568
593,1.4831957807529437,1.0422905683517456
594,1.5551039296052052,0.987746000289917
595,1.5027253046291658,1.0125638246536255
596,1.5053837758137982,1.2579596042633057
597,1.526214771238288,1.342738389968872
598,1.5147021298032308,1.1061843633651733
599,1.4848131145722492,0.9902920126914978
600,1.4592017067113685,1.0674681663513184
601,1.4887210682577547,1.4673266410827637
602,1.542459231020691,1.0341448783874512
603,1.4834709867363602,0.9750341773033142
604,1.4973388492082376,1.0014559030532837
605,1.4856755613660069,1.019463300704956
606,1.5070040599794736,1.1740423440933228
607,1.531535561580299,0.9883208870887756
608,1.4645157097624357,1.6480265855789185
609,1.708932298013674,1.2976723909378052
610,1.483395522100046,1.0750048160552979
611,1.4382295605178637,1.1563879251480103
612,1.4872238541967067,0.9932888746261597
613,1.465034244535062,1.0793646574020386
614,1.4685465739066477,1.0237003564834595
615,1.440568825269538,1.0381962060928345
616,1.4327822146436717,1.101505994796753
617,1.4914871870540456,1.3938905000686646
618,1.5116878271007423,1.8080099821090698
619,1.5303192266140357,1.0158767700195312
620,1.4970789131375375,1.2033628225326538
621,1.5326657824197387,1.1029613018035889
622,1.534321209121142,1.1404201984405518
623,1.4512916734612937,0.9835374355316162
624,1.507832341495876,1.462016224861145
625,1.6059732895447438,0.9846695065498352
626,1.505054366793879,0.9636207222938538
627,1.4487912455319307,1.1300196647644043
628,1.477465109964538,1.1675869226455688
629,1.4791870710608193,1.2417433261871338
630,1.4781577261534031,1.051531434059143
631,1.4972576601867156,0.9705518484115601
632,1.5479404154805407,1.553212285041809
633,1.60221792881041,0.9796750545501709
634,1.486693612565792,1.0262428522109985
635,1.4671683598385843,0.9818164706230164
636,1.5750295853299716,0.9908725023269653
637,1.4263454388750998,1.1833665370941162
638,1.4931171344288072,1.0866479873657227
639,1.4249172462288455,1.400765061378479
640,1.4779900703899946,0.9989073872566223
641,1.5299704764239732,1.7532525062561035
642,1.5899703740882645,0.9619132876396179
643,1.5028200324745622,1.1344432830810547
644,1.4696875745695401,1.1702909469604492
645,1.5056342444135324,1.1495106220245361
646,1.499292169325725,0.9809090495109558
647,1.5000440440848202,1.288419485092163
648,1.4610869105835176,1.0100395679473877
649,1.4704861339207025,0.9406945705413818
650,1.4883450335104274,1.032243013381958
651,1.4623228809477378,0.9513165354728699
652,1.4613478410038703,0.9740363359451294
653,1.4212245046973084,1.0906225442886353
654,1.4865574172653577,1.0269749164581299
655,1.4603509622236992,1.1203620433807373
656,1.5375867231301799,1.347507357597351
657,1.4828946953255222,1.032556414604187
658,1.5015088239573553,1.1365821361541748
659,1.4617300150057388,1.0638350248336792
660,1.4285974261471401,1.175410270690918
661,1.4723380564402044,0.9714478254318237
662,1.457949864372617,1.0054556131362915
663,1.4484623377448231,0.9778512716293335
664,1.5024087264340165,1.2274593114852905
665,1.4918119505877299,1.9606261253356934
666,1.5933763963678718,1.9632164239883423
667,1.6150377784961216,1.0563570261001587
668,1.5216834254870188,1.6708779335021973
669,1.4898647221270016,1.4305675029754639
670,1.5353147819321968,0.9367933869361877
671,1.4971541600748688,0.9681180119514465
672,1.472285231543294,0.9325978755950928
673,1.5447090329482263,1.3366529941558838
674,1.5155031208902252,0.947381317615509
675,1.4751791759257227,0.9668791890144348
676,1.431050446828843,1.1486293077468872
677,1.4503704989295412,1.0758285522460938
678,1.4746583957504071,0.9213194251060486
679,1.4766106400243464,0.9933942556381226
680,1.4808987148007633,0.9470260739326477
681,1.455625274442032,0.9131630063056946
682,1.5088128071094828,1.2461235523223877
683,1.4647484805806428,0.9166311025619507
684,1.501871439424285,0.9172971844673157
685,1.4288381315203824,0.934608519077301
686,1.4812022951253663,0.9973793029785156
687,1.4260927191437556,0.9117040038108826
688,1.4840839014179381,1.5385985374450684
689,1.5903571376716512,0.9194437861442566
690,1.4067396147994935,0.9147931337356567
691,1.4756945846173397,0.9334522485733032
692,1.4751571066435882,0.9149454236030579
693,1.4645083438027702,1.0602988004684448
694,1.4526158774619968,0.9547551870346069
695,1.4543728586860691,1.1764030456542969
696,1.4389366050410088,0.9229108691215515
697,1.4687804088718566,1.0709608793258667
698,1.4268589148676105,0.9164271354675293
699,1.44866442732874,1.0768206119537354
700,1.4904862859987191,0.901357889175415
701,1.42837981123613,1.5519458055496216
702,1.4665300027819028,1.037660002708435
703,1.4364907579227213,1.0400753021240234
704,1.4577559946439818,0.919722318649292
705,1.4360083109577226,0.915340781211853
706,1.4695833328489212,1.4632529020309448
707,1.4698469198652397,0.920859694480896
708,1.4325473348665676,1.1334224939346313
709,1.5099956188671675,0.9530547261238098
710,1.476793266221147,0.9679840803146362
711,1.4254298627877837,1.0479744672775269
712,1.4533877302085012,1.120816946029663
713,1.4262516047413176,1.0085854530334473
714,1.40904484241067,1.09883713722229
715,1.4280255862030928,1.0042873620986938
716,1.4389966369200382,1.0432121753692627
717,1.4801317128745566,1.0335335731506348
718,1.4613778805035709,1.025155782699585
719,1.4567722010049144,1.259965181350708
